ACC,PRE,NPV,SE,SP,MCC,PPV,AUC,AUC-PR,CNN_layers,model,Max-length
0.806553911,0.79648411,0.817512877,0.826086956,0.786827195,0.613455331,0.81101549,0.882271871,"0.8575426044717886
",2,DBP-CNN,L=800
0.816420014,0.805536799,0.828297715,0.83660589,0.796033994,0.633236918,0.820777433,0.891304844,"0.873205710725167
",2,DBP-CNN,L=800
0.812191684,0.797072521,0.829213483,0.840112201,0.783994334,0.625195321,0.81802663,0.891102213,"0.8772496907730644
",2,DBP-CNN,L=800
0.821705426,0.839734121,0.805256064,0.797335203,0.84631728,0.644320988,0.817985611,0.899129481,"0.8809531681539745
",2,DBP-CNN,L=800
0.803665844,0.786657859,0.823129251,0.835789473,0.771246458,0.608409967,0.810479755,0.883982903,"0.8713247699007034
",2,DBP-CNN,L=800
0.813248767,0.778260869,0.85912052,0.878681626,0.747167138,0.631588756,0.825428195,0.88914593,"0.8643427773330292
",2,DBP-CNN,L=800
0.814305849,0.802286482,0.827535159,0.83660589,0.791784702,0.629105711,0.819086852,0.888708138,"0.8713916136268637
",2,DBP-CNN,L=800
0.800211416,0.744729344,0.890120036,0.916549789,0.682719546,0.61680286,0.821754165,0.889466266,"0.8749712723131862
",2,DBP-CNN,L=800
0.812896406,0.799732083,0.827509293,0.837307152,0.788243626,0.626395507,0.818088386,0.890622951,"0.8690905443337053
",2,DBP-CNN,L=800
0.808953119,0.818772563,0.799586776,0.795789473,0.82223796,0.618193365,0.807117437,0.887041897,"0.8681585112991341
",2,DBP-CNN,L=800
0.819591261,0.807951482,0.832348596,0.840813464,0.79815864,0.639635747,0.824054983,0.888632896,"0.8695010295096113
",2,DBP-CNN,L=800
0.813248767,0.77184466,0.870588235,0.892005609,0.733711048,0.634019688,0.827586207,0.885481189,"0.8569379490562982
",2,DBP-CNN,L=800
0.816772375,0.804845222,0.829881656,0.838709677,0.794617563,0.634026674,0.821428571,0.89050475,"0.8704082547123957
",2,DBP-CNN,L=800
0.815362932,0.811034482,0.819884726,0.824684431,0.805949008,0.630776309,0.817802503,0.898044561,"0.8819262039432358
",2,DBP-CNN,L=800
0.796616144,0.821212121,0.775214238,0.760701754,0.832861189,0.594992929,0.789799635,0.883092789,"0.8605576696247741
",2,DBP-CNN,L=800
0.816420014,0.779493514,0.865463494,0.884992987,0.747167138,0.63852651,0.828899836,0.890251461,"0.8635127621705638
",2,DBP-CNN,L=800
0.808315715,0.796769851,0.821005917,0.83029453,0.78611898,0.617094264,0.813186813,0.885003417,"0.8660084529820326
",2,DBP-CNN,L=800
0.818181818,0.794307891,0.846749225,0.86115007,0.774787535,0.63849223,0.826379542,0.891542737,"0.8798234289192463
",2,DBP-CNN,L=800
0.815362932,0.792857142,0.842064714,0.856241234,0.77407932,0.632617023,0.823331085,0.885570088,"0.8616465449023787
",2,DBP-CNN,L=800
0.80965809,0.81539558,0.80404463,0.802807017,0.816572237,0.619409733,0.809052334,0.890049202,"0.8697927419593086
",2,DBP-CNN,L=800
0.798449612,0.809420289,0.788065843,0.783309957,0.813739376,0.597267694,0.796151104,0.879199131,"0.8543540027806718
",2,DBP-CNN,L=800
0.798801973,0.802120141,0.795502459,0.795932678,0.801699716,0.597627498,0.799014431,0.881402743,"0.8612110831432658
",2,DBP-CNN,L=800
0.810782241,0.770212765,0.866722547,0.888499298,0.732294617,0.628812824,0.825138391,0.897951937,"0.8867155647359997
",2,DBP-CNN,L=800
0.807963354,0.856103475,0.770768269,0.742636746,0.873937676,0.621701765,0.795343597,0.892029946,"0.8741632817756908
",2,DBP-CNN,L=800
0.81036306,0.80992313,0.81081081,0.813333333,0.807365439,0.620716357,0.81162465,0.889424979,"0.8715121605370608
",2,DBP-CNN,L=800
0.815010571,0.757870635,0.90650779,0.928471248,0.700424929,0.646393884,0.834541443,0.896507197,"0.8774845773120219
",3,DBP-CNN,L=800
0.818181818,0.778799019,0.871475953,0.891304347,0.744334277,0.64291515,0.831262263,0.896951694,"0.8848180322874828
",3,DBP-CNN,L=800
0.826286117,0.806303348,0.849429657,0.86115007,0.791076487,0.653977432,0.832824686,0.901355691,"0.8861800569091403
",3,DBP-CNN,L=800
0.820295983,0.76231386,0.913003662,0.933380083,0.706090651,0.65714975,0.839218159,0.909593784,"0.8991302376232733
",3,DBP-CNN,L=800
0.827282341,0.78983261,0.876633986,0.894035087,0.759915014,0.660178687,0.838709677,0.899325083,"0.8840783506890333
",3,DBP-CNN,L=800
0.809020437,0.839477726,0.783203124,0.766479663,0.851983002,0.620568175,0.801319648,0.894816122,"0.8760326400621157
",3,DBP-CNN,L=800
0.81465821,0.812934631,0.816428571,0.819775595,0.809490084,0.62931444,0.816340782,0.88982385,"0.8732110402364089
",3,DBP-CNN,L=800
0.834038055,0.814351547,0.856709628,0.86746143,0.800283286,0.669400892,0.840067911,0.907857018,"0.893232408326402
",3,DBP-CNN,L=800
0.812896406,0.765894236,0.881385281,0.903927068,0.720963172,0.635986363,0.829205532,0.905755218,"0.8941224091507264
",3,DBP-CNN,L=800
0.80965809,0.852028639,0.775949367,0.751578947,0.868271954,0.623901221,0.798657718,0.899707768,"0.8891211846504992
",3,DBP-CNN,L=800
0.817829457,0.764090645,0.900626678,0.922159887,0.712464589,0.649496639,0.835716555,0.899707079,"0.8801426598524806
",3,DBP-CNN,L=800
0.813248767,0.79015544,0.840803709,0.855539971,0.770538243,0.628513945,0.821548821,0.892109409,"0.8804572172833283
",3,DBP-CNN,L=800
0.822762509,0.817618719,0.828158844,0.833099579,0.812322946,0.645600021,0.825286558,0.90390919,"0.8884741144880448
",3,DBP-CNN,L=800
0.806906272,0.837173578,0.781249999,0.764375876,0.849858356,0.616325347,0.799120234,0.904802157,"0.8912175812447558
",3,DBP-CNN,L=800
0.799436024,0.852553541,0.759704251,0.726315789,0.873229461,0.605868181,0.784388025,0.900067591,"0.8875521553639566
",3,DBP-CNN,L=800
0.807963354,0.755362318,0.88948787,0.91374474,0.701133144,0.629685732,0.827039035,0.901109604,"0.8818763174145366
",3,DBP-CNN,L=800
0.80620155,0.758559622,0.876748251,0.901122019,0.710339943,0.623270888,0.823717948,0.894515156,"0.8800347919816675
",3,DBP-CNN,L=800
0.830514447,0.819905213,0.84202792,0.849228611,0.81161473,0.661388014,0.834309335,0.904130693,"0.8884713192413327
",3,DBP-CNN,L=800
0.824171952,0.800778715,0.851966075,0.865357643,0.782577903,0.650335724,0.83181665,0.903420988,"0.8905823953412065
",3,DBP-CNN,L=800
0.81318294,0.776747062,0.861475409,0.881403508,0.744334277,0.631949299,0.825772518,0.896280503,"0.8851403590071008
",3,DBP-CNN,L=800
0.820295983,0.798955613,0.845329249,0.85834502,0.781869688,0.642246562,0.827586207,0.896930339,"0.8722131646463166
",3,DBP-CNN,L=800
0.817124736,0.794289422,0.844255975,0.85834502,0.77549575,0.636188736,0.825075834,0.893539249,"0.8762060378691179
",3,DBP-CNN,L=800
0.819591261,0.820476858,0.818696883,0.820476858,0.818696883,0.639173742,0.820476858,0.898993897,"0.888924889447591
",3,DBP-CNN,L=800
0.811486963,0.857831325,0.775266792,0.748948106,0.874645892,0.628328089,0.799700486,0.908303998,"0.8956961811158577
",3,DBP-CNN,L=800
0.824109975,0.844494047,0.805760214,0.796491228,0.851983002,0.649363637,0.819790538,0.903822872,"0.890875550346176
",3,DBP-CNN,L=800
0.787878788,0.874545454,0.733026467,0.674614305,0.902266288,0.592027408,0.761678543,0.898757494,"0.878950133136486
",4,DBP-CNN,L=800
0.820648344,0.813826146,0.82788671,0.833800841,0.807365439,0.64143951,0.823692414,0.898657669,"0.8884474300516245
",4,DBP-CNN,L=800
0.823819591,0.797940797,0.855140186,0.869565217,0.777620396,0.650126617,0.832214765,0.898637803,"0.880767864895592
",4,DBP-CNN,L=800
0.800916138,0.751901696,0.875110717,0.901122019,0.699716713,0.613786074,0.819776714,0.900239234,"0.8902275330147205
",4,DBP-CNN,L=800
0.826224885,0.796060991,0.86381631,0.879298245,0.772662889,0.655907276,0.83561187,0.899555191,"0.8915111464153804
",4,DBP-CNN,L=800
0.802677942,0.846955128,0.767924528,0.741234221,0.864730878,0.610406105,0.790575916,0.898989427,"0.8786245834226593
",4,DBP-CNN,L=800
0.809372798,0.828020756,0.792478173,0.783309957,0.83569405,0.619751018,0.805045045,0.894458041,"0.8846830685394195
",4,DBP-CNN,L=800
0.805496829,0.851286173,0.769761606,0.742636746,0.868980169,0.616314309,0.793258427,0.900354704,"0.8863040655088847
",4,DBP-CNN,L=800
0.815715292,0.781659388,0.859919028,0.878681626,0.752124645,0.636169545,0.827335754,0.901340543,"0.8911571083442299
",4,DBP-CNN,L=800
0.827282341,0.815665091,0.839970501,0.847719298,0.806657223,0.655005755,0.831383345,0.895828736,"0.8830157878758538
",4,DBP-CNN,L=800
0.816067653,0.837313432,0.79706275,0.786816269,0.845609065,0.633400008,0.811279826,0.900625872,"0.8841433135530918
",4,DBP-CNN,L=800
0.798097252,0.737869492,0.901435406,0.927769985,0.66713881,0.616707474,0.821994408,0.890981032,"0.8791852928244639
",4,DBP-CNN,L=800
0.819591261,0.786700125,0.861736334,0.879382889,0.759206798,0.64349424,0.830463576,0.897838702,"0.8839954100159921
",4,DBP-CNN,L=800
0.826990839,0.835125447,0.819126819,0.816970546,0.837110481,0.654166642,0.825948245,0.906976467,"0.9002152792777672
",4,DBP-CNN,L=800
0.804018329,0.887600356,0.749417249,0.698245614,0.910764872,0.622856647,0.781618224,0.907724517,"0.8963388096200815
",4,DBP-CNN,L=800
0.821353066,0.847842543,0.79828609,0.785413744,0.857648725,0.644593729,0.81543502,0.902732142,"0.8893636845999764
",4,DBP-CNN,L=800
0.813953488,0.810511756,0.817528735,0.821879382,0.805949008,0.627934433,0.816155989,0.895583438,"0.8851555546089318
",4,DBP-CNN,L=800
0.82311487,0.80235602,0.847328244,0.859747545,0.78611898,0.647772583,0.830060934,0.901859537,"0.8839894411662641
",4,DBP-CNN,L=800
0.826286117,0.839272727,0.814080656,0.809256661,0.843484419,0.653047161,0.823991431,0.907257568,"0.898023509888648
",4,DBP-CNN,L=800
0.829397251,0.819850441,0.839677891,0.846315789,0.812322946,0.659083384,0.832872928,0.901860246,"0.8890001115915349
",4,DBP-CNN,L=800
0.822057787,0.798444588,0.85019305,0.863955119,0.779745042,0.646164184,0.82990906,0.900055724,"0.882516599830795
",4,DBP-CNN,L=800
0.819943622,0.80398671,0.837959489,0.848527349,0.791076487,0.640773948,0.825656772,0.891273059,"0.8747564366415139
",4,DBP-CNN,L=800
0.829809725,0.802437459,0.863174354,0.877279102,0.781869688,0.66237242,0.838190954,0.906961568,"0.8948893082482444
",4,DBP-CNN,L=800
0.802677942,0.849193548,0.766583229,0.738429172,0.867563739,0.610865257,0.789947487,0.901560557,"0.8935059989960219
",4,DBP-CNN,L=800
0.821290095,0.820083681,0.822523164,0.825263157,0.817280453,0.642575228,0.822665267,0.901635108,"0.8916515892700176
",4,DBP-CNN,L=800
0.810782241,0.84808144,0.780269058,0.75946704,0.862606232,0.625204008,0.801331853,0.899052501,"0.8868489619786221
",5,DBP-CNN,L=800
0.815010571,0.825741142,0.804810996,0.800841514,0.829320113,0.630356853,0.813100747,0.895352995,"0.8846569195580698
",5,DBP-CNN,L=800
0.810782241,0.862857142,0.771233725,0.741234221,0.881019829,0.628144579,0.79743493,0.901680745,"0.8886413108562787
",5,DBP-CNN,L=800
0.818181818,0.849462365,0.791666666,0.775596072,0.861189801,0.638953763,0.81085044,0.905370815,"0.8971196892239083
",5,DBP-CNN,L=800
0.784984138,0.881911902,0.726553672,0.660350877,0.910764872,0.58949493,0.755216693,0.901300383,"0.8924559393848998
",5,DBP-CNN,L=800
0.81888654,0.808108108,0.830633284,0.838709677,0.798866855,0.638158697,0.82312457,0.896416311,"0.8840659926984104
",5,DBP-CNN,L=800
0.81465821,0.82051282,0.80892608,0.807854137,0.821529744,0.629411391,0.814134275,0.897428473,"0.8882746632331844
",5,DBP-CNN,L=800
0.812544045,0.844375962,0.785714285,0.76858345,0.856940509,0.627802953,0.804698972,0.900231536,"0.8859369019714403
",5,DBP-CNN,L=800
0.825933756,0.821823204,0.830215827,0.834502103,0.817280453,0.651910782,0.828114126,0.90338076,"0.8939318913676315
",5,DBP-CNN,L=800
0.810715545,0.845794392,0.781712813,0.762105263,0.85977337,0.624686581,0.801771871,0.900484071,"0.8880864032205916
",5,DBP-CNN,L=800
0.807963354,0.846032992,0.776996805,0.755259467,0.861189801,0.619730799,0.79807336,0.897453802,"0.8830300098826185
",5,DBP-CNN,L=800
0.791402396,0.865789473,0.741460541,0.692145862,0.891643059,0.595403923,0.769290725,0.895982741,"0.8806699860352077
",5,DBP-CNN,L=800
0.817124736,0.778050275,0.869925434,0.889901823,0.743626062,0.640711075,0.830225711,0.893731947,"0.8776949943134374
",5,DBP-CNN,L=800
0.791754757,0.879200726,0.736327,0.678821879,0.905807365,0.59987958,0.766125841,0.902295591,"0.891818623596765
",5,DBP-CNN,L=800
0.81529785,0.853888452,0.783887468,0.762807017,0.868271954,0.63441861,0.80578206,0.902565479,"0.8880545890046632
",5,DBP-CNN,L=800
0.783298097,0.859167404,0.733177296,0.680224403,0.887393767,0.57984965,0.759295499,0.896606526,"0.881541067550432
",5,DBP-CNN,L=800
0.805144468,0.836545874,0.77871512,0.760869565,0.849858356,0.612990268,0.796915167,0.891922174,"0.8785124034631717
",5,DBP-CNN,L=800
0.803030303,0.756965026,0.870547349,0.895511921,0.709631728,0.616226525,0.820430453,0.89577564,"0.8841418613392935
",5,DBP-CNN,L=800
0.825581395,0.825296995,0.825870646,0.828190743,0.822946175,0.65115228,0.826741337,0.90397127,"0.8974391748533193
",5,DBP-CNN,L=800
0.748325696,0.904436859,0.678243105,0.557894736,0.940509914,0.538897398,0.690104166,0.895708464,"0.8839934663044882
",5,DBP-CNN,L=800
0.824876674,0.824598183,0.825159914,0.82748948,0.82223796,0.649742769,0.826041302,0.902966061,"0.8942037565295653
",5,DBP-CNN,L=800
0.811486963,0.800810263,0.823139277,0.831697054,0.791076487,0.623361264,0.815961472,0.896580204,"0.8875076544499583
",5,DBP-CNN,L=800
0.822762509,0.816312542,0.829586656,0.835203365,0.8101983,0.645650385,0.825649913,0.900621898,"0.8872397995523683
",5,DBP-CNN,L=800
0.830866808,0.862174578,0.804177545,0.789621318,0.872521246,0.66424401,0.824304538,0.911927021,"0.905040255061006
",5,DBP-CNN,L=800
